date,Open,High,Low,Close ,Adj Close ,Volume,Return,Volatality
1-Jan-25,"19,923.07","21,800.52","19,833.82","21,732.05","21,732.05","1,419,143,600",,
1-Dec-24,"19,586.17","20,522.82","19,568.50","19,909.14","19,909.14","1,114,142,900",0.241968181,
1-Nov-24,"19,093.99","19,640.15","18,812.53","19,626.45","19,626.45","1,415,336,600",-0.239281973,1.178817317
1-Oct-24,"19,409.39","19,674.68","18,911.72","19,077.54","19,077.54","1,217,257,300",0.150767169,0.885502873
1-Sep-24,"18,913.53","19,491.93","18,208.84","19,324.93","19,324.93","1,393,399,300",-0.135146088,0.69961276
1-Aug-24,"18,432.50","18,970.71","17,024.82","18,906.92","18,906.92","1,019,460,800",0.312472441,0.78518448
1-Jul-24,"18,236.35","18,779.40","18,030.49","18,508.65","18,508.65","1,184,268,300",-0.149851255,0.910298621
1-Jun-24,"18,503.79","18,784.65","17,951.17","18,235.45","18,235.45","1,331,569,800",-0.117233431,0.893816827
1-May-24,"17,935.78","18,892.92","17,875.98","18,497.94","18,497.94","1,491,744,800",-0.113587895,0.069169989
1-Apr-24,"18,492.36","18,567.16","17,626.90","17,932.17","17,932.17","1,554,583,300",-0.041261094,0.148433501
1-Mar-24,"17,793.47","18,513.83","17,619.40","18,492.49","18,492.49","1,555,272,300",-0.000443107,0.19848938
1-Feb-24,"16,834.13","17,742.48","16,821.60","17,678.19","17,678.19","1,473,538,600",0.053983924,0.165529593
1-Jan-24,"16,828.75","16,999.58","16,345.02","16,903.76","16,903.76","1,469,221,100",0.002934323,0.105638729
1-Dec-23,"16,296.92","17,003.28","16,279.45","16,751.64","16,751.64","1,316,521,100",0.109739669,0.185052139
1-Nov-23,"14,851.96","16,262.96","14,786.32","16,215.43","16,215.43","1,623,479,000",-0.20957865,0.563086734
1-Oct-23,"15,439.96","15,575.28","14,630.21","14,810.34","14,810.34","1,510,326,000",0.072245856,0.604640435
1-Sep-23,"15,936.34","15,989.30","15,138.66","15,386.58","15,386.58","1,478,334,200",0.021409608,0.520317119
1-Aug-23,"16,414.79","16,430.66","15,468.65","15,947.08","15,947.08","1,354,111,400",0.087770467,0.120242266
1-Jul-23,"16,187.91","16,528.97","15,456.16","16,446.83","16,446.83","1,335,165,400",0.014090267,0.140613715
1-Jun-23,"15,744.01","16,427.42","15,713.70","16,147.90","16,147.90","1,657,208,000",-0.216079079,0.549056002
1-May-23,"15,950.36","16,331.94","15,629.12","15,664.02","15,664.02","1,515,731,000",0.089236428,0.551076097
1-Apr-23,"15,623.45","15,922.38","15,482.88","15,922.38","15,922.38","1,230,000,900",0.20888293,0.759112052
1-Mar-23,"15,399.91","15,706.37","14,458.39","15,628.84","15,628.84","2,329,276,000",-0.638542589,1.58877789
1-Feb-23,"15,125.12","15,658.56","15,107.83","15,365.14","15,365.14","1,321,833,900",0.566537399,2.143951728
1-Jan-23,"13,992.71","15,269.71","13,976.44","15,128.27","15,128.27","1,263,845,700",0.044860875,2.093515926
1-Dec-22,"14,543.80","14,675.84","13,791.52","13,923.59","13,923.59","1,127,793,700",0.113895969,0.981627734
1-Nov-22,"13,344.85","14,571.66","13,022.64","14,397.04","14,397.04","1,461,310,400",-0.259070321,0.687377436
1-Oct-22,"11,951.84","13,307.09","11,893.94","13,253.74","13,253.74","1,403,077,100",0.040665814,0.68455571
1-Sep-22,"12,713.75","13,564.83","11,862.84","12,114.36","12,114.36","1,606,290,400",-0.135259668,0.521767389
1-Aug-22,"13,471.20","13,947.85","12,758.44","12,834.96","12,834.96","1,314,537,200",0.200442757,0.581677856
1-Jul-22,"12,627.66","13,515.03","12,390.95","13,484.05","13,484.05","1,515,787,000",-0.142450112,0.678709569
1-Jun-22,"14,478.37","14,709.38","12,618.68","12,783.77","12,783.77","1,720,357,100",-0.12659711,0.670495206
1-May-22,"13,996.82","14,589.45","13,380.67","14,388.35","14,388.35","1,803,058,400",-0.046952449,0.177281659
1-Apr-22,"14,447.78","14,603.44","13,566.20","14,097.88","14,097.88","1,651,641,200",0.087714874,0.375255076
1-Mar-22,"14,404.22","14,925.25","12,438.85","14,414.75","14,414.75","2,772,366,100",-0.517931683,1.101602904
1-Feb-22,"15,620.56","15,736.52","13,807.28","14,461.02","14,461.02","1,996,573,700",0.328268582,1.510449421
1-Jan-22,"15,947.44","16,285.35","14,952.67","15,471.20","15,471.20","1,662,241,200",0.183265749,1.567646994
1-Dec-21,"15,233.37","15,974.79","15,060.10","15,884.86","15,884.86","1,354,128,600",0.205008664,0.270893275
1-Nov-21,"15,764.55","16,290.19","15,015.42","15,100.13","15,100.13","1,635,891,100",-0.189029523,0.767258259
1-Oct-21,"15,041.60","15,781.00","14,818.71","15,688.77","15,688.77","1,349,471,100",0.192474933,0.775846426
1-Sep-21,"15,958.41","15,981.70","15,019.49","15,260.69","15,260.69","1,337,021,100",0.009268658,0.660957424
1-Aug-21,"15,631.70","16,030.33","15,492.58","15,835.09","15,835.09","1,034,321,500",0.256698423,0.444771142
1-Jul-21,"15,624.28","15,810.68","15,048.56","15,544.39","15,544.39","1,205,377,400",-0.153047057,0.714785616
1-Jun-21,"15,513.13","15,802.67","15,309.44","15,531.04","15,531.04","1,226,514,500",-0.017383694,0.723072491
1-May-21,"15,191.79","15,568.60","14,816.35","15,421.13","15,421.13","1,439,213,800",-0.159920585,0.278454875
1-Apr-21,"15,053.77","15,501.84","15,032.52","15,135.91","15,135.91","1,320,674,600",0.085954326,0.427668057
1-Mar-21,"13,962.43","15,029.70","13,868.20","15,008.34","15,008.34","1,794,389,200",-0.306522019,0.686999466
1-Feb-21,"13,559.94","14,169.49","13,518.45","13,786.29","13,786.29","1,438,588,300",0.2210024,0.949270958
1-Jan-21,"13,890.22","14,131.52","13,310.95","13,432.87","13,432.87","1,557,733,500",-0.079569595,0.916660176
1-Dec-20,"13,371.66","13,903.11","13,009.48","13,718.78","13,718.78","1,360,090,900",0.135680344,0.536574158
1-Nov-20,"11,602.91","13,445.11","11,551.36","13,291.16","13,291.16","1,828,909,000",-0.296168078,0.747984625
1-Oct-20,"12,812.08","13,151.80","11,450.08","11,556.48","11,556.48","1,555,195,300",0.162118482,0.891312074
1-Sep-20,"13,037.20","13,460.46","12,341.58","12,760.73","12,760.73","1,617,666,600",-0.039383608,0.795698344
1-Aug-20,"12,374.46","13,221.82","12,365.61","12,945.38","12,945.38","1,260,622,200",0.249379332,0.5130333
1-Jul-20,"12,391.72","13,313.90","12,095.11","12,313.36","12,313.36","1,712,733,000",-0.306484932,0.963028797
1-Jun-20,"11,586.85","12,913.13","11,586.85","12,310.93","12,310.93","2,754,888,800",-0.475286739,1.31348395
1-May-20,"10,543.36","11,813.14","10,160.89","11,586.85","11,586.85","2,221,913,600",0.215008272,1.246560399
1-Apr-20,"9,610.67","11,235.57","9,337.02","10,861.64","10,861.64","2,507,299,800",-0.120837591,1.195770751
1-Mar-20,"12,030.27","12,272.99","8,255.65","9,935.84","9,935.84","4,826,748,300",-0.654966614,1.519830622
1-Feb-20,"13,033.17","13,795.24","11,724.12","11,890.35","11,890.35","2,231,747,600",0.771388055,2.49633654
